smoker,sex,children,bmi,age,charges,predictions
no,male,1,31.35,22,2643.2685,2966.0997993735327
no,male,0,21.4,62,12957.118,14414.66870947116
no,male,2,44.22,30,4266.1658,5923.384782420192
no,male,0,35.245,33,12404.8791,6853.359240592071
no,female,0,35.1,60,12644.589,13698.101769908424
yes,male,0,29.15,27,18246.4955,19678.108349826784
no,male,0,42.655,39,5757.41345,7039.6532030061535
no,female,2,25.175,45,9095.06825,10257.313644594866
no,male,3,46.53,37,6435.6237,7731.163613566773
no,female,1,28.405,30,4527.18295,5442.047499742366
no,female,0,25.6,50,8932.084,12331.28853582194
no,female,0,34.1,51,9283.562,10512.411997499858
yes,female,3,23.655,30,18765.87545,17422.85853112889
no,female,1,26.4,21,2597.779,2863.4950255009626
no,female,2,43.12,30,4753.6368,5920.536857835709
no,male,1,19.57,47,8428.0693,10329.552751814785
yes,female,0,33.11,19,34439.8559,36326.25177997959
no,male,2,30.59,41,7256.7231,7898.223457043923
no,male,1,28.025,38,6067.12675,6510.947354082048
no,female,0,35.72,21,2404.7338,2464.128915614174
no,female,3,30.4,27,18804.7524,7458.261572346176
no,male,1,25.935,31,4239.89265,5239.7005060641195
yes,male,0,31.92,19,33750.2918,35488.31735642736
no,female,2,38.38,52,11396.9002,15414.948493546732
no,female,0,34.87,21,2020.5523,2460.2684395067954
no,female,2,28.88,54,12096.6512,14245.047617099079
no,female,1,29.92,26,3392.9768,5151.461877380349
yes,female,0,38.95,44,42983.4585,44719.50693133265
no,male,3,36.1,61,27941.28758,18454.61534052492
no,male,1,37.1,59,12347.172,17056.077261004983
no,female,0,35.2,59,12244.531,13434.999833066615
no,female,0,25.8,28,3161.454,4384.0890571739965
no,female,1,23.98,57,22192.43711,13501.260422421232
no,male,1,37.05,38,6079.6715,7098.281808369988
no,female,3,28.69,40,8059.6791,8261.710799784158
no,female,0,30.875,52,23045.56616,10644.871281566393
no,male,2,35.75,33,4889.9995,6679.7663485756175
no,female,1,16.815,21,3167.45585,2804.0804461026364
no,male,0,32.11,62,13555.0049,13804.485171516324
no,female,5,28.6,19,4687.797,7420.342549191486
no,male,0,35.86,24,1986.9334,3728.7502205787314
yes,male,1,33.63,32,37607.5277,38248.21354437283
no,female,0,39.805,22,2755.02095,2715.279721752806
no,female,1,20.8,25,3208.787,5518.681107809433
yes,female,0,24.75,27,16577.7795,18125.59913701001
yes,male,0,26.695,62,28101.33305,26344.482502810777
yes,male,1,35.2,36,38709.176,39485.99489468131
no,female,0,18.05,51,9644.2525,11007.841241459753
no,female,3,24.3,25,4391.652,6735.258164300234
yes,male,1,35.75,33,38282.7495,40674.93584803973
no,female,2,48.07,46,9432.9253,9367.37660154509
no,female,1,25.745,19,2710.82855,2654.078165430932
no,male,0,25.46,59,12124.9924,13780.686857708382
yes,male,2,25.6,49,23306.547,23726.459382413967
no,male,1,31.5,32,4076.497,5743.663468839599
no,male,3,25.745,46,9301.89355,9842.6731338939
no,male,1,35.2,18,1727.54,2803.395728952697
no,male,0,26.125,18,1708.92575,2394.5968748229316
no,female,0,38.285,45,7935.29115,8914.109599370277
no,female,0,22.23,57,12029.2867,12143.78753981523
no,female,0,27.93,30,4137.5227,4198.9686433843
no,male,3,36.1,56,12363.547,15620.677149860287
no,male,2,38.39,31,4463.2051,5831.59634612261
no,male,0,24.51,23,2396.0959,4302.3126670683705
no,male,0,33.33,20,1391.5287,1902.8738836546236
no,male,1,30.0,26,2904.088,4454.912613194538
no,male,1,30.03,51,9377.9047,9946.68227650963
no,male,0,37.905,64,14210.53595,14438.280252352115
no,female,1,32.5,39,6238.298,6818.9089854150525
no,female,0,26.315,18,2198.18985,3334.350788553671
yes,male,0,27.8,43,37829.7242,26012.587946634594
no,male,0,33.1,19,23082.95533,1810.1491224353886
yes,female,0,22.99,64,27037.9141,24518.258911972316
yes,female,2,36.67,23,38511.6283,39027.97180649356
no,female,5,46.75,52,12592.5345,15316.59987615104
no,female,1,31.825,19,2719.27975,2943.15469587589
no,male,3,36.6,53,11264.541,15568.976253148372
no,female,0,17.29,28,3732.6251,5232.978917941254
yes,male,3,42.35,46,46151.1245,44661.94188366817
no,female,0,33.25,53,10564.8845,10813.370844269932
no,male,0,33.77,22,1674.6323,2339.152263499762
no,male,3,34.32,35,5934.3798,7139.4869455965845
yes,female,1,36.63,47,42969.8527,44541.89422759616
yes,female,0,37.7,63,48824.45,47373.13517285081
no,female,0,33.33,48,8283.6807,11257.60032161908
no,male,0,31.065,26,2699.56835,3177.7249182999494
no,female,0,32.8,39,5649.715,6536.573087037266
